XALAPA-ENRÍQUEZ,30DTV1682R,MATUTINO,ADOLFO RUIZ CORTINES,CIRCUITO LOMA DEL PORVENIR,1,91098,1228,8154585,4,0,57,75
XALAPA-ENRÍQUEZ,30DTV0580N,MATUTINO,CAROLINO ANAYA,RIO SOTO LA MARINA,207,91158,1228,8102437,8,4,184,195
VERACRUZ,30DTV1030R,MATUTINO,ALVARO GALVEZ Y FUENTES,DE LAS ROSAS,367,91726,1229,9227317,8,2,166,175
XALAPA-ENRÍQUEZ,30DTV1708I,VESPERTINO,MIGUEL HIDALGO Y COSTILLA,PARQUE ECOLOGICO MACUILTEPETL,16,91015,1228,4881930,6,0,44,55
XALAPA-ENRÍQUEZ,30DTV0813M,MATUTINO,BENITO FENTANES,TINAKU,24,91155,1228,8101949,10,2,164,181
VILLA EMILIANO ZAPATA (EL CARRIZAL),30DTV0128V,MATUTINO,JOSE CALAZAN LEON,PROLONGACION URSULO GALVAN,3,91681,1279,12101,7,5,129,160
XALAPA-ENRÍQUEZ,30DTV1781R,MATUTINO,EJERCITO MEXICANO,MERCURIO,720,91059,1228,8155488,1,1,21,25
XALAPA-ENRÍQUEZ,30DTV0152V,MATUTINO,RAFAEL HERNANDEZ OCHOA,28 DE AGOSTO,241,91097,1228,8407970,10,3,211,184
XALAPA-ENRÍQUEZ,30DTV0297Q,MATUTINO,DR. RAFAEL LUCIO NAJERA,MANUEL MARIA CONTRERAS,700,91110,1228,8143303,10,5,237,257
VERACRUZ,30DTV0226W,MATUTINO,TELESECUNDARIA NUM. 226,ADOLFO SUGASTI SARMIENTO,298,91778,1229,9351057,10,3,200,273
VERACRUZ,30DTV0288I,MATUTINO,RAFAEL RAMIREZ CASTAÑEDA,CARLOS CRUZ,1675,91729,1229,9349566,10,1,148,196
XALAPA-ENRÍQUEZ,30DSN0009J,NOCTURNO,ANTONIO CHEDRAUI CARAM,GUTIERREZ ZAMORA,23,91000,1228,8181194,13,5,63,114
COATEPEC,30DSN0018R,NOCTURNO,MTRO. JOAQUIN RAMIREZ CABAÑAS,ZARAGOZA,1,91500,1228,8160053,12,8,112,125
XALAPA-ENRÍQUEZ,30DSN0037F,NOCTURNO,ESCUELA SECUNDARIA GENERAL PARA TRABAJADORES NUM.2,ORIZABA,42,91049,1228,8122441,9,10,61,88
VERACRUZ,30DSN0047M,NOCTURNO,ESCUELA SECUNDARIA GENERAL PARA TRABAJADORES,PASEO FRAMBOYANES,205,91850,1229,1594434,7,8,20,35
VERACRUZ,30EBA0106G,NOCTURNO,VIRGILIO URIBE,NICOLAS BRAVO,958,91700,1229,1728306,0,0,0,0
VERACRUZ,30EBA0108E,NOCTURNO,NICOLAS BRAVO,MIGUEL HIDALGO,515,91700,1229,2643631,0,0,0,0
VERACRUZ,30EBA0109D,NOCTURNO,MEXICO,MIGUEL ANGEL DE QUEVEDO,6118,91750,1229,9290138,0,0,0,0
VERACRUZ,30EBA0110T,NOCTURNO,MANUEL DOBLADO,SALVADOR DIAZ MIRON,489,91700,1229,1383447,0,0,0,0
XALAPA-ENRÍQUEZ,30EBA0115O,NOCTURNO,DANIEL ARIZA,CORDOBA,7,91000,1228,8159103,0,0,0,0
XALAPA-ENRÍQUEZ,30EBA0116N,NOCTURNO,ATENOGENES PEREZ Y SOTO,GUADALUPE VICTORIA,110,91000,1228,8188824,0,0,0,0
XALAPA-ENRÍQUEZ,30EBA0118L,NOCTURNO,MANUEL DE BOZA,XALAPEÑOS ILUSTRES,49,91000,1228,8136539,0,0,0,0
XALAPA-ENRÍQUEZ,30EBA0129R,NOCTURNO,PROFR. LEOPOLDO KIEL,VICENTE GUERRERO,62,91050,1228,8184293,0,0,0,0
XALAPA-ENRÍQUEZ,30EBA0139Y,NOCTURNO,MARIANO MATAMOROS,JOAQUIN ARRONIZ,1,91143,1228,8158631,0,0,0,0
VERACRUZ,30EBA0146H,NOCTURNO,PROFRA. MARIA LUISA SANTOS ROMAN,REVILLAGIGEDO,2571,91700,1229,1869516,0,0,0,0
XALAPA-ENRÍQUEZ,30EBA0147G,NOCTURNO,JUSTO SIERRA,PRESIDENTE MIGUEL ALEMAN,115,91140,1228,8180383,0,0,0,0
XALAPA-ENRÍQUEZ,30EBA0157N,NOCTURNO,JOSE VASCONCELOS,MEXICO,110,91119,1228,1861657,0,0,0,0
XALAPA-ENRÍQUEZ,30EJN0785Q,MATUTINO,ROSAURA ZAPATA,DIEGO LEÑO,2,91000,1228,8188532,0,0,0,0
